Grammar:

Rule 0     S' -> programa
    )               reduce using rule 98 (tipo_array -> ARRAY [ ] tipo_simple .)


state 187

    (15) sentencia -> DO sentencia WHILE ( expr ) ; .
    DO              reduce using rule 15 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    WHILE           reduce using rule 15 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    FOR             reduce using rule 15 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    IF              reduce using rule 15 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    ID              reduce using rule 15 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    {               reduce using rule 15 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    RETURN          reduce using rule 15 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    PRINT           reduce using rule 15 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    DEC             reduce using rule 15 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    INC             reduce using rule 15 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    !               reduce using rule 15 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    -               reduce using rule 15 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    (               reduce using rule 15 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    FALSE           reduce using rule 15 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    TRUE            reduce using rule 15 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    STRING_LITERAL  reduce using rule 15 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    CHAR_LITERAL    reduce using rule 15 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    FLOAT_LITERAL   reduce using rule 15 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    INTEGER_LITERAL reduce using rule 15 (sentencia -> DO sentencia WHILE ( expr ) ; .)
    }               reduce using rule 15 (sentencia -> DO sentencia WHILE ( expr ) ; .)


state 188

    (28) sentencia_for_cerrada -> FOR ( expr_opcional ; expr_opcional ; expr_opcional . ) sentencia_cerrada
    (27) sentencia_for_abierta -> FOR ( expr_opcional ; expr_opcional ; expr_opcional . ) sentencia_abierta
    )               shift and go to state 191


state 189

    (24) sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .
    DO              reduce using rule 24 (sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .)
    WHILE           reduce using rule 24 (sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .)
    FOR             reduce using rule 24 (sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .)
    IF              reduce using rule 24 (sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .)
    ID              reduce using rule 24 (sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .)
    {               reduce using rule 24 (sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .)
    RETURN          reduce using rule 24 (sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .)
    PRINT           reduce using rule 24 (sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .)
    DEC             reduce using rule 24 (sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .)
    INC             reduce using rule 24 (sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .)
    !               reduce using rule 24 (sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .)
    -               reduce using rule 24 (sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .)
    (               reduce using rule 24 (sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .)
    FALSE           reduce using rule 24 (sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .)
    TRUE            reduce using rule 24 (sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .)
    STRING_LITERAL  reduce using rule 24 (sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .)
    CHAR_LITERAL    reduce using rule 24 (sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .)
    FLOAT_LITERAL   reduce using rule 24 (sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .)
    INTEGER_LITERAL reduce using rule 24 (sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .)
    }               reduce using rule 24 (sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .)
    ELSE            reduce using rule 24 (sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada .)


state 190

    (25) sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta .
    DO              reduce using rule 25 (sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta .)
    WHILE           reduce using rule 25 (sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta .)
    FOR             reduce using rule 25 (sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta .)
    IF              reduce using rule 25 (sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta .)
    ID              reduce using rule 25 (sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta .)
    {               reduce using rule 25 (sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta .)
    RETURN          reduce using rule 25 (sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta .)
    PRINT           reduce using rule 25 (sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta .)
    DEC             reduce using rule 25 (sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta .)
    INC             reduce using rule 25 (sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta .)
    !               reduce using rule 25 (sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta .)
    -               reduce using rule 25 (sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta .)
    (               reduce using rule 25 (sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta .)
    FALSE           reduce using rule 25 (sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta .)
    TRUE            reduce using rule 25 (sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta .)
    STRING_LITERAL  reduce using rule 25 (sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta .)
    CHAR_LITERAL    reduce using rule 25 (sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta .)
    FLOAT_LITERAL   reduce using rule 25 (sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta .)
    INTEGER_LITERAL reduce using rule 25 (sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta .)
    }               reduce using rule 25 (sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta .)


state 191

    (28) sentencia_for_cerrada -> FOR ( expr_opcional ; expr_opcional ; expr_opcional ) . sentencia_cerrada
    (27) sentencia_for_abierta -> FOR ( expr_opcional ; expr_opcional ; expr_opcional ) . sentencia_abierta
    (19) sentencia_cerrada -> . sentencia_simple
    (20) sentencia_cerrada -> . sentencia_for_cerrada
    (21) sentencia_cerrada -> . sentencia_if_cerrada
    (22) sentencia_abierta -> . sentencia_for_abierta
    (23) sentencia_abierta -> . sentencia_if_abierta
    (29) sentencia_simple -> . expr ;
    (30) sentencia_simple -> . declaracion
    (31) sentencia_simple -> . sentencia_bloque
    (32) sentencia_simple -> . sentencia_return
    (33) sentencia_simple -> . sentencia_print
    (28) sentencia_for_cerrada -> . FOR ( expr_opcional ; expr_opcional ; expr_opcional ) sentencia_cerrada
    (24) sentencia_if_cerrada -> . IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada
    (27) sentencia_for_abierta -> . FOR ( expr_opcional ; expr_opcional ; expr_opcional ) sentencia_abierta
    (25) sentencia_if_abierta -> . IF ( expr ) sentencia_cerrada ELSE sentencia_abierta
    (26) sentencia_if_abierta -> . IF ( expr ) sentencia
    (38) expr -> . expr1
    (4) declaracion -> . declaracion_inicializada
    (5) declaracion -> . ID : tipo_funcion ;
    (6) declaracion -> . ID : tipo_array_con_tamano ;
    (7) declaracion -> . ID : tipo_simple ;
    (37) sentencia_bloque -> . { lista_sentencias_opcional }
    (35) sentencia_return -> . RETURN ;
    (36) sentencia_return -> . RETURN expr ;
    (34) sentencia_print -> . PRINT lista_expresiones ;
    (39) expr1 -> . expr2
    (40) expr1 -> . ubicacion = expr1
    (8) declaracion_inicializada -> . ID : tipo_funcion = { lista_sentencias_opcional }
    (9) declaracion_inicializada -> . ID : tipo_array_con_tamano = { lista_expresiones_opcional } ;
    (10) declaracion_inicializada -> . ID : tipo_simple = expr ;
    (41) expr2 -> . expr3
    (42) expr2 -> . expr2 LOR expr3
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    (43) expr3 -> . expr4
    (44) expr3 -> . expr3 LAND expr4
    (45) expr4 -> . expr5
    (46) expr4 -> . expr4 GE expr5
    (47) expr4 -> . expr4 GT expr5
    (48) expr4 -> . expr4 LE expr5
    (49) expr4 -> . expr4 LT expr5
    (50) expr4 -> . expr4 NE expr5
    (51) expr4 -> . expr4 EQ expr5
    (52) expr5 -> . expr6
    (53) expr5 -> . expr5 - expr6
    (54) expr5 -> . expr5 + expr6
    (55) expr6 -> . expr7
    (56) expr6 -> . expr6 % expr7
    (57) expr6 -> . expr6 / expr7
    (58) expr6 -> . expr6 * expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    FOR             shift and go to state 77
    IF              shift and go to state 78
    ID              shift and go to state 57
    {               shift and go to state 58
    RETURN          shift and go to state 79
    PRINT           shift and go to state 80
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    sentencia_cerrada              shift and go to state 192
    sentencia_abierta              shift and go to state 193
    sentencia_simple               shift and go to state 68
    sentencia_for_cerrada          shift and go to state 69
    sentencia_if_cerrada           shift and go to state 70
    sentencia_for_abierta          shift and go to state 71
    sentencia_if_abierta           shift and go to state 72
    expr                           shift and go to state 65
    declaracion                    shift and go to state 73
    sentencia_bloque               shift and go to state 74
    sentencia_return               shift and go to state 75
    sentencia_print                shift and go to state 76
    expr1                          shift and go to state 32
    declaracion_inicializada       shift and go to state 5
    expr2                          shift and go to state 33
    ubicacion                      shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47

state 192

    (28) sentencia_for_cerrada -> FOR ( expr_opcional ; expr_opcional ; expr_opcional ) sentencia_cerrada .
    DO              reduce using rule 28 (sentencia_for_cerrada -> FOR ( expr_opcional ; expr_opcional ; expr_opcional ) sentencia_cerrada .)
    WHILE           reduce using rule 28 (sentencia_for_cerrada -> FOR ( expr_opcional ; expr_opcional ; expr_opcional ) sentencia_cerrada .)
    FOR             reduce using rule 28 (sentencia_for_cerrada -> FOR ( expr_opcional ; expr_opcional ; expr_opcional ) sentencia_cerrada .)
